identifier,target
5103695,0
5103696,0
5103697,1
5103698,1
5103699,1
5103700,1
5103701,0
5103702,1
5103703,0
5103704,1
5103705,1
5103706,0
5103707,0
5103708,0
5103709,0
5103710,1
5103711,0
5103712,1
5103713,1
5103714,0
5103715,0
5103716,1
5103717,0
5103718,1
5103719,0
5103720,0
5103721,1
5103722,0
5103723,0
5103724,0
5103725,0
5103726,0
5103727,1
5103728,1
5103729,1
5103730,1
5103731,1
5103732,1
5103733,1
5103734,0
5103735,0
5103736,0
5103737,0
5103738,0
5103739,1
5103740,1
5103741,1
5103742,0
5103743,0
5103744,1
5103745,1
5103746,0
5103747,0
5103748,1
5103749,0
5103750,0
5103751,1
5103752,0
5103753,0
5103754,1
5103755,1
5103756,0
5103757,0
5103758,1
5103759,1
5103760,1
5103761,0
5103762,1
5103763,0
5103764,1
5103765,0
5103766,0
5103767,1
5103768,0
5103769,1
5103770,1
5103771,1
5103772,1
5103773,0
5103774,0
5103775,0
5103776,0
5103777,1
5103778,0
5103779,1
5103780,0
5103781,0
5103782,1
5103783,1
5103784,1
5103785,0
5103786,1
5103787,1
5103788,0
5103789,0
5103790,0
5103791,1
5103792,0
5103793,1
5103794,1
5103795,0
5103796,1
5103797,1
5103798,1
5103799,1
5103800,1
5103801,0
5103802,1
5103803,0
5103804,0
5103805,0
5103806,1
5103807,1
5103808,1
5103809,1
5103810,0
5103811,1
5103812,1
5103813,0
5103814,1
5103815,1
5103816,0
5103817,0
5103818,1
5103819,0
5103820,1
5103821,1
5103822,1
5103823,0
5103824,1
5103825,1
5103826,0
5103827,1
5103828,1
5103829,1
5103830,0
5103831,0
5103832,1
5103833,1
5103834,0
5103835,1
5103836,1
5103837,1
5103838,1
5103839,0
5103840,0
5103841,0
5103842,0
5103843,1
5103844,0
5103845,1
5103846,0
5103847,1
5103848,1
5103849,0
5103850,1
5103851,0
5103852,1
5103853,1
5103854,0
5103855,0
5103856,1
5103857,0
5103858,0
5103859,1
5103860,1
5103861,1
5103862,1
5103863,1
5103864,0
5103865,1
5103866,0
5103867,1
5103868,1
5103869,0
5103870,0
5103871,1
5103872,0
5103873,1
5103874,0
5103875,1
5103876,1
5103877,0
5103878,0
5103879,0
5103880,1
5103881,1
5103882,0
5103883,1
5103884,0
5103885,1
5103886,1
5103887,1
5103888,0
5103889,1
5103890,1
5103891,1
5103892,0
5103893,0
5103894,1
5103895,1
5103896,1
5103897,0
5103898,1
5103899,1
5103900,0
5103901,0
5103902,0
5103903,1
5103904,1
5103905,1
5103906,1
5103907,0
5103908,0
5103909,1
5103910,1
5103911,1
5103912,0
5103913,1
5103914,0
5103915,0
5103916,1
5103917,1
5103918,1
5103919,0
5103920,0
5103921,0
5103922,0
5103923,0
5103924,1
5103925,0
5103926,0
5103927,1
5103928,1
5103929,1
5103930,0
5103931,0
5103932,1
5103933,1
5103934,0
5103935,1
5103936,1
5103937,0
5103938,1
5103939,0
5103940,1
5103941,0
5103942,1
5103943,0
5103944,0
5103945,1
5103946,0
5103947,1
5103948,0
5103949,0
5103950,1
5103951,0
5103952,1
5103953,1
5103954,0
5103955,1
5103956,0
5103957,0
5103958,0
5103959,1
5103960,0
5103961,0
5103962,0
5103963,0
5103964,1
5103965,1
5103966,1
5103967,1
5103968,1
5103969,0
5103970,1
5103971,1
5103972,0
5103973,0
5103974,0
5103975,1
5103976,1
5103977,0
5103978,1
5103979,1
5103980,0
5103981,1
5103982,1
5103983,1
5103984,1
5103985,1
5103986,0
5103987,0
5103988,0
5103989,1
5103990,1
5103991,1
5103992,0
5103993,1
5103994,1
5103995,1
5103996,0
5103997,0
5103998,1
5103999,0
5104000,1
5104001,1
5104002,1
5104003,1
5104004,0
5104005,0
5104006,0
5104007,1
5104008,0
5104009,1
5104010,1
5104011,0
5104012,1
5104013,1
5104014,0
5104015,0
5104016,0
5104017,1
5104018,0
5104019,1
5104020,1
5104021,0
5104022,1
5104023,0
5104024,0
5104025,0
5104026,0
5104027,1
5104028,1
5104029,1
5104030,0
5104031,0
5104032,0
5104033,1
5104034,1
5104035,1
5104036,1
5104037,1
5104038,1
5104039,1
5104040,0
5104041,1
5104042,0
5104043,0
5104044,1
5104045,1
5104046,1
5104047,0
5104048,0
5104049,1
5104050,0
5104051,0
5104052,0
5104053,1
5104054,0
5104055,0
5104056,0
5104057,1
5104058,0
5104059,1
5104060,0
5104061,1
5104062,0
5104063,1
5104064,0
5104065,1
5104066,1
5104067,0
5104068,0
5104069,0
5104070,0
5104071,0
5104072,1
5104073,1
5104074,1
5104075,1
5104076,0
5104077,0
5104078,1
5104079,0
5104080,1
5104081,0
5104082,0
5104083,0
5104084,1
5104085,1
5104086,0
5104087,1
5104088,0
5104089,1
5104090,1
5104091,0
5104092,1
5104093,0
5104094,1
5104095,0
5104096,0
5104097,1
5104098,1
5104099,0
5104100,1
5104101,0
5104102,0
5104103,0
5104104,0
5104105,0
5104106,1
5104107,0
5104108,1
5104109,0
5104110,0
5104111,1
5104112,1
5104113,0
5104114,0
5104115,1
5104116,1
5104117,0
5104118,1
5104119,0
5104120,0
5104121,0
5104122,0
5104123,1
5104124,1
5104125,0
5104126,0
5104127,0
5104128,1
5104129,1
5104130,1
5104131,1
5104132,0
5104133,1
5104134,0
5104135,0
5104136,0
5104137,0
5104138,1
5104139,0
5104140,0
5104141,0
5104142,0
5104143,1
5104144,0
5104145,1
5104146,0
5104147,0
5104148,0
5104149,1
5104150,1
5104151,0
5104152,0
5104153,0
5104154,0
5104155,0
5104156,0
5104157,0
5104158,0
5104159,0
5104160,1
5104161,0
5104162,0
5104163,1
5104164,0
5104165,0
5104166,0
5104167,0
5104168,1
5104169,0
5104170,0
5104171,0
5104172,0
5104173,1
5104174,0
5104175,1
5104176,0
5104177,1
5104178,0
5104179,1
5104180,0
5104181,1
5104182,0
5104183,1
5104184,0
5104185,1
5104186,1
5104187,1
5104188,0
5104189,0
5104190,1
5104191,1
5104192,0
5104193,0
5104194,0
5104195,0
5104196,0
5104197,0
5104198,1
5104199,1
5104200,0
5104201,0
5104202,0
5104203,1
5104204,1
5104205,1
5104206,1
5104207,1
5104208,1
5104209,0
5104210,1
5104211,1
5104212,1
5104213,0
5104214,0
5104215,0
5104216,0
5104217,1
5104218,0
5104219,0
5104220,1
5104221,1
5104222,1
5104223,1
5104224,0
5104225,0
5104226,0
5104227,0
5104228,0
5104229,1
5104230,0
5104231,1
5104232,0
5104233,0
5104234,1
5104235,1
5104236,0
5104237,0
5104238,1
5104239,1
5104240,0
5104241,1
5104242,0
5104243,0
5104244,0
5104245,0
5104246,1
5104247,0
5104248,1
5104249,1
5104250,0
5104251,0
5104252,0
5104253,1
5104254,1
5104255,0
5104256,0
5104257,1
5104258,0
5104259,0
5104260,0
5104261,0
5104262,0
5104263,0
5104264,0
5104265,0
5104266,1
5104267,0
5104268,0
5104269,1
5104270,1
5104271,0
5104272,1
5104273,1
5104274,0
5104275,0
5104276,1
5104277,1
5104278,1
5104279,1
5104280,0
5104281,1
5104282,1
5104283,0
5104284,0
5104285,0
5104286,1
5104287,1
5104288,0
5104289,0
5104290,0
5104291,0
5104292,1
5104293,0
5104294,0
5104295,0
5104296,1
5104297,0
5104298,0
5104299,0
5104300,0
5104301,0
5104302,0
5104303,0
5104304,1
5104305,1
5104306,1
5104307,0
5104308,1
5104309,1
5104310,0
5104311,1
5104312,0
5104313,1
5104314,1
5104315,0
5104316,1
5104317,1
5104318,0
5104319,0
5104320,0
5104321,0
5104322,1
5104323,0
5104324,0
5104325,1
5104326,1
5104327,0
5104328,0
5104329,0
5104330,0
5104331,0
5104332,0
5104333,0
5104334,0
5104335,1
5104336,0
5104337,0
5104338,0
5104339,1
5104340,0
5104341,1
5104342,0
5104343,1
5104344,0
5104345,1
5104346,1
5104347,1
5104348,0
5104349,0
5104350,0
5104351,1
5104352,0
5104353,0
5104354,0
5104355,1
5104356,0
5104357,1
5104358,1
5104359,0
5104360,1
5104361,0
5104362,0
5104363,1
5104364,1
5104365,0
5104366,1
5104367,1
5104368,0
5104369,1
5104370,0
5104371,0
5104372,0
5104373,0
5104374,0
5104375,1
5104376,1
5104377,1
5104378,1
5104379,0
5104380,1
5104381,1
5104382,1
5104383,0
5104384,1
5104385,0
5104386,0
5104387,0
5104388,0
5104389,1
5104390,0
5104391,1
5104392,1
5104393,1
5104394,0
5104395,0
5104396,1
5104397,0
5104398,1
5104399,1
5104400,0
5104401,0
5104402,0
5104403,1
5104404,1
5104405,0
5104406,1
5104407,1
5104408,0
5104409,0
5104410,0
5104411,1
5104412,1
5104413,1
5104414,1
5104415,0
5104416,0
5104417,1
5104418,1
5104419,1
5104420,1
5104421,1
5104422,1
5104423,0
5104424,0
5104425,1
5104426,0
5104427,0
5104428,1
5104429,1
5104430,0
5104431,1
5104432,0
5104433,0
5104434,0
5104435,0
5104436,1
5104437,0
5104438,1
5104439,1
5104440,0
5104441,0
5104442,1
5104443,1
5104444,1
5104445,0
5104446,0
5104447,1
5104448,0
5104449,1
5104450,1
5104451,0
5104452,0
5104453,0
5104454,0
5104455,1
5104456,1
5104457,1
5104458,1
5104459,1
5104460,1
5104461,0
5104462,0
5104463,0
5104464,1
5104465,1
5104466,1
5104467,0
5104468,1
5104469,1
5104470,1
5104471,0
5104472,0
5104473,0
5104474,0
5104475,1
5104476,0
5104477,1
5104478,1
5104479,0
5104480,1
5104481,1
5104482,1
5104483,1
5104484,1
5104485,1
5104486,1
5104487,0
5104488,1
5104489,0
5104490,1
5104491,0
5104492,0
5104493,1
5104494,1
5104495,0
5104496,1
5104497,1
5104498,1
5104499,1
5104500,0
5104501,0
5104502,0
5104503,1
5104504,1
5104505,1
5104506,0
5104507,0
5104508,0
5104509,1
5104510,1
5104511,1
5104512,1
5104513,1
5104514,1
5104515,0
5104516,0
5104517,1
5104518,1
5104519,0
5104520,1
5104521,1
5104522,1
5104523,0
5104524,1
5104525,0
5104526,0
5104527,1
5104528,0
5104529,0
5104530,0
5104531,1
5104532,1
5104533,0
5104534,1
5104535,1
5104536,1
5104537,0
5104538,1
5104539,0
5104540,0
5104541,0
5104542,1
5104543,1
5104544,1
5104545,0
5104546,1
5104547,1
5104548,0
5104549,0
5104550,1
5104551,1
5104552,1
5104553,1
5104554,1
5104555,1
5104556,1
5104557,1
5104558,0
5104559,1
5104560,0
5104561,0
5104562,1
5104563,0
5104564,1
5104565,1
5104566,0
5104567,0
5104568,0
5104569,0
5104570,0
5104571,1
5104572,1
5104573,1
5104574,0
5104575,1
5104576,0
5104577,0
5104578,1
5104579,1
5104580,0
5104581,0
5104582,0
5104583,1
5104584,0
5104585,1
5104586,0
5104587,0
5104588,1
5104589,1
5104590,0
5104591,1
5104592,1
5104593,1
5104594,0
5104595,1
5104596,1
5104597,1
5104598,0
5104599,1
5104600,0
5104601,0
5104602,0
5104603,0
5104604,1
5104605,1
5104606,1
5104607,0
5104608,0
5104609,0
5104610,1
5104611,0
5104612,0
5104613,1
5104614,1
5104615,1
5104616,0
5104617,0
5104618,0
5104619,0
5104620,0
5104621,0
5104622,0
5104623,0
5104624,0
5104625,1
5104626,1
5104627,0
5104628,0
5104629,1
5104630,0
5104631,0
5104632,0
5104633,0
5104634,1
5104635,0
5104636,1
5104637,1
5104638,0
5104639,0
5104640,0
5104641,1
5104642,0
5104643,1
5104644,0
5104645,0
5104646,1
5104647,0
5104648,1
5104649,0
5104650,0
5104651,1
5104652,0
5104653,1
5104654,0
5104655,0
5104656,1
5104657,1
5104658,0
5104659,0
5104660,1
5104661,1
5104662,0
5104663,1
5104664,1
5104665,0
5104666,1
5104667,0
5104668,1
5104669,1
5104670,1
5104671,1
5104672,0
5104673,1
5104674,1
5104675,0
5104676,0
5104677,0
5104678,0
5104679,0
5104680,1
5104681,1
5104682,0
5104683,0
5104684,0
5104685,0
5104686,1
5104687,1
5104688,1
5104689,0
5104690,0
5104691,0
5104692,1
5104693,1
5104694,0
5104695,1
5104696,0
5104697,1
5104698,0
5104699,1
5104700,1
5104701,0
5104702,1
5104703,1
5104704,1
5104705,1
5104706,0
5104707,0
5104708,0
5104709,0
5104710,1
5104711,0
5104712,1
5104713,0
5104714,0
5104715,0
5104716,1
5104717,0
5104718,0
5104719,0
5104720,1
5104721,0
5104722,1
5104723,1
5104724,0
5104725,1
5104726,0
5104727,0
5104728,1
5104729,1
5104730,0
5104731,1
5104732,1
5104733,1
5104734,1
5104735,1
5104736,1
5104737,0
5104738,0
5104739,1
5104740,1
5104741,0
5104742,1
5104743,1
5104744,1
5104745,0
5104746,1
5104747,0
5104748,1
5104749,0
5104750,0
5104751,0
5104752,0
5104753,1
5104754,0
5104755,1
5104756,0
5104757,1
5104758,1
5104759,0
5104760,1
5104761,0
5104762,1
5104763,1
5104764,1
5104765,1
5104766,0
5104767,0
5104768,1
5104769,1
5104770,0
5104771,0
5104772,0
5104773,1
5104774,1
5104775,1
5104776,0
5104777,0
5104778,1
5104779,0
5104780,1
5104781,1
5104782,1
5104783,1
5104784,1
5104785,1
5104786,0
5104787,0
5104788,0
5104789,1
5104790,0
5104791,1
5104792,1
5104793,1
5104794,0
5104795,0
5104796,0
5104797,0
5104798,1
5104799,0
5104800,0
5104801,1
5104802,1
5104803,1
5104804,0
5104805,0
5104806,1
5104807,0
5104808,1
5104809,1
5104810,1
5104811,1
5104812,0
5104813,0
5104814,0
5104815,0
5104816,0
5104817,0
5104818,1
5104819,0
5104820,0
5104821,1
5104822,0
5104823,1
5104824,1
5104825,0
5104826,0
5104827,1
5104828,0
5104829,0
5104830,0
5104831,1
5104832,0
5104833,0
5104834,0
5104835,0
5104836,0
5104837,1
5104838,1
5104839,1
5104840,0
5104841,1
5104842,1
5104843,0
5104844,1
5104845,0
5104846,0
5104847,0
5104848,1
5104849,1
5104850,1
5104851,0
5104852,0
5104853,1
5104854,1
5104855,1
5104856,1
5104857,0
5104858,0
5104859,0
5104860,0
5104861,0
5104862,0
5104863,1
5104864,0
5104865,0
5104866,1
5104867,0
5104868,1
5104869,0
5104870,1
5104871,1
5104872,1
5104873,1
5104874,1
5104875,0
5104876,1
5104877,0
5104878,1
5104879,0
5104880,0
5104881,0
5104882,0
5104883,0
5104884,1
5104885,1
5104886,1
5104887,0
5104888,1
5104889,1
5104890,0
5104891,1
5104892,1
5104893,0
5104894,1
5104895,0
5104896,1
5104897,1
5104898,0
5104899,0
5104900,1
5104901,1
5104902,1
5104903,0
5104904,0
5104905,0
5104906,0
5104907,0
5104908,1
5104909,1
5104910,0
5104911,0
5104912,0
5104913,1
5104914,1
5104915,1
5104916,0
5104917,0
5104918,1
5104919,1
5104920,1
5104921,0
5104922,0
5104923,0
5104924,0
5104925,0
5104926,0
5104927,0
5104928,0
5104929,1
5104930,1
5104931,0
5104932,1
5104933,1
5104934,0
5104935,1
5104936,1
5104937,1
5104938,1
5104939,0
5104940,0
5104941,0
5104942,0
5104943,0
5104944,1
5104945,0
5104946,1
5104947,1
5104948,0
5104949,1
5104950,1
5104951,0
5104952,1
5104953,1
5104954,0
5104955,1
5104956,1
5104957,1
5104958,1
5104959,0
5104960,1
5104961,1
5104962,0
5104963,1
5104964,0
5104965,0
5104966,0
5104967,0
5104968,0
5104969,1
5104970,1
5104971,1
5104972,1
5104973,1
5104974,1
5104975,0
5104976,1
5104977,1
5104978,0
5104979,1
5104980,1
5104981,1
5104982,1
5104983,1
5104984,0
5104985,1
5104986,0
5104987,1
5104988,0
5104989,1
5104990,1
5104991,0
5104992,1
5104993,1
5104994,1
5104995,1
5104996,1
5104997,1
5104998,1
5104999,0
5105000,0
5105001,0
5105002,0
5105003,0
5105004,0
5105005,0
5105006,1
5105007,0
5105008,0
5105009,0
5105010,1
5105011,0
5105012,1
5105013,1
5105014,1
5105015,0
5105016,1
5105017,1
5105018,0
5105019,1
5105020,1
5105021,1
5105022,1
5105023,1
5105024,1
5105025,0
5105026,1
5105027,0
5105028,1
5105029,1
5105030,0
5105031,0
5105032,1
5105033,0
5105034,1
5105035,1
5105036,1
5105037,0
5105038,1
5105039,1
5105040,1
5105041,0
5105042,0
5105043,0
5105044,0
5105045,0
5105046,0
5105047,1
5105048,0
5105049,1
5105050,1
5105051,0
5105052,0
5105053,0
5105054,1
5105055,0
5105056,1
5105057,0
5105058,1
5105059,0
5105060,0
5105061,1
5105062,1
5105063,0
5105064,0
5105065,1
5105066,1
5105067,1
5105068,1
5105069,1
5105070,1
5105071,1
5105072,1
5105073,0
5105074,0
5105075,0
5105076,0
5105077,1
5105078,0
5105079,0
5105080,0
5105081,0
5105082,1
5105083,0
5105084,1
5105085,0
5105086,1
5105087,1
5105088,1
5105089,1
5105090,0
5105091,0
5105092,0
5105093,1
5105094,1
5105095,0
5105096,0
5105097,0
5105098,0
5105099,0
5105100,0
5105101,0
5105102,1
5105103,0
5105104,1
5105105,1
5105106,0
5105107,1
5105108,1
5105109,1
5105110,0
5105111,0
5105112,0
5105113,1
5105114,0
5105115,1
5105116,1
5105117,1
5105118,1
5105119,1
5105120,1
5105121,0
5105122,1
5105123,1
5105124,0
5105125,1
5105126,0
5105127,1
5105128,1
5105129,0
5105130,0
5105131,1
5105132,0
5105133,0
5105134,1
5105135,0
5105136,1
5105137,0
5105138,1
5105139,0
5105140,1
5105141,0
5105142,0
5105143,0
5105144,1
5105145,1
5105146,0
5105147,0
5105148,1
5105149,0
5105150,0
5105151,0
5105152,0
5105153,0
5105154,0
5105155,0
5105156,1
5105157,0
5105158,1
5105159,1
5105160,0
5105161,1
5105162,0
5105163,0
5105164,0
5105165,0
5105166,0
5105167,1
5105168,0
5105169,0
5105170,1
5105171,0
5105172,1
5105173,0
5105174,0
5105175,1
5105176,1
5105177,1
5105178,0
5105179,1
5105180,0
5105181,0
5105182,1
5105183,0
5105184,1
5105185,1
5105186,1
5105187,0
5105188,1
5105189,0
5105190,1
5105191,1
5105192,1
5105193,1
5105194,0
5105195,0
5105196,0
5105197,1
5105198,1
5105199,1
5105200,1
5105201,1
5105202,1
5105203,1
5105204,0
5105205,1
5105206,0
5105207,0
5105208,0
5105209,1
5105210,1
5105211,1
5105212,0
5105213,1
5105214,1
5105215,1
5105216,1
5105217,0
5105218,1
5105219,0
5105220,0
5105221,0
5105222,1
5105223,1
5105224,0
5105225,0
5105226,0
5105227,0
5105228,0
5105229,0
5105230,1
5105231,0
5105232,0
5105233,0
5105234,1
5105235,0
5105236,1
5105237,1
5105238,0
5105239,0
5105240,1
5105241,0
5105242,0
5105243,1
5105244,0
5105245,0
5105246,1
5105247,0
5105248,1
5105249,0
5105250,0
5105251,0
5105252,0
5105253,1
5105254,0
5105255,1
5105256,0
5105257,1
5105258,1
5105259,0
5105260,1
5105261,1
5105262,0
5105263,1
5105264,0
5105265,0
5105266,1
5105267,1
5105268,1
5105269,0
5105270,1
5105271,0
5105272,1
5105273,0
5105274,0
5105275,1
5105276,1
5105277,1
5105278,1
5105279,1
5105280,0
5105281,0
5105282,0
5105283,0
5105284,1
5105285,0
5105286,0
5105287,1
5105288,1
5105289,0
5105290,1
5105291,0
5105292,1
5105293,0
5105294,0
5105295,0
5105296,1
5105297,1
5105298,0
5105299,1
5105300,0
5105301,0
5105302,0
5105303,0
5105304,0
5105305,0
5105306,1
5105307,1
5105308,0
5105309,1
5105310,1
5105311,1
5105312,1
5105313,1
5105314,1
5105315,0
5105316,1
5105317,1
5105318,0
5105319,0
5105320,1
5105321,0
5105322,0
5105323,0
5105324,0
5105325,1
5105326,1
5105327,0
5105328,1
5105329,1
5105330,1
5105331,0
5105332,0
5105333,1
5105334,0
5105335,0
5105336,0
5105337,0
5105338,0
5105339,0
5105340,1
5105341,0
5105342,0
5105343,1
5105344,0
5105345,0
5105346,0
5105347,1
5105348,1
5105349,0
5105350,1
5105351,1
5105352,1
5105353,1
5105354,1
5105355,0
5105356,0
5105357,0
5105358,1
5105359,1
5105360,0
5105361,0
5105362,1
5105363,1
5105364,1
5105365,0
5105366,0
5105367,1
5105368,0
5105369,1
5105370,0
5105371,1
5105372,0
5105373,0
5105374,0
5105375,1
5105376,1
5105377,0
5105378,1
5105379,0
5105380,1
5105381,0
5105382,0
5105383,0
5105384,1
5105385,1
5105386,1
5105387,1
5105388,0
5105389,0
5105390,1
5105391,1
5105392,1
5105393,1
5105394,0
5105395,0
5105396,0
5105397,1
5105398,0
5105399,0
5105400,0
5105401,0
5105402,1
5105403,0
5105404,0
5105405,1
5105406,1
5105407,1
5105408,1
5105409,1
5105410,1
5105411,0
5105412,1
5105413,1
5105414,0
5105415,0
5105416,0
5105417,0
5105418,1
5105419,1
5105420,1
5105421,1
5105422,1
5105423,0
5105424,0
5105425,1
5105426,0
5105427,1
5105428,0
5105429,0
5105430,0
5105431,0
5105432,0
5105433,0
5105434,1
5105435,1
5105436,1
5105437,1
5105438,1
5105439,1
5105440,0
5105441,1
5105442,1
5105443,1
5105444,0
5105445,1
5105446,1
5105447,0
5105448,0
5105449,0
5105450,1
5105451,0
5105452,0
5105453,0
5105454,0
5105455,0
5105456,0
5105457,0
5105458,0
5105459,0
5105460,1
5105461,1
5105462,1
5105463,0
5105464,0
5105465,0
5105466,1
5105467,1
5105468,0
5105469,0
5105470,1
5105471,0
5105472,0
5105473,0
5105474,1
5105475,0
5105476,0
5105477,1
5105478,1
5105479,1
5105480,1
5105481,1
5105482,1
5105483,0
5105484,1
5105485,1
5105486,0
5105487,1
5105488,1
5105489,0
5105490,0
5105491,0
5105492,1
5105493,1
5105494,1
5105495,0
5105496,0
5105497,0
5105498,0
5105499,0
5105500,1
5105501,1
5105502,0
5105503,0
5105504,1
5105505,0
5105506,1
5105507,1
5105508,1
5105509,0
5105510,1
5105511,0
5105512,1
5105513,1
5105514,0
5105515,0
5105516,0
5105517,0
5105518,0
5105519,0
5105520,0
5105521,0
5105522,0
5105523,1
5105524,1
5105525,0
5105526,1
5105527,0
5105528,0
5105529,1
5105530,1
5105531,0
5105532,0
5105533,0
5105534,0
5105535,1
5105536,1
5105537,1
5105538,0
5105539,0
5105540,1
5105541,0
5105542,0
5105543,0
5105544,0
5105545,0
5105546,0
5105547,0
5105548,1
5105549,0
5105550,1
5105551,1
5105552,0
5105553,1
5105554,0
5105555,1
5105556,0
5105557,1
5105558,1
5105559,0
5105560,0
5105561,1
5105562,1
5105563,1
5105564,0
5105565,0
5105566,0
5105567,1
5105568,1
5105569,1
5105570,0
5105571,0
5105572,0
5105573,0
5105574,0
5105575,0
5105576,1
5105577,0
5105578,1
5105579,0
5105580,1
5105581,1
5105582,1
5105583,1
5105584,1
5105585,1
5105586,0
5105587,0
5105588,0
5105589,0
5105590,1
5105591,0
5105592,0
5105593,0
5105594,1
5105595,0
5105596,0
5105597,1
5105598,1
5105599,0
5105600,0
5105601,1
5105602,1
5105603,1
5105604,0
5105605,1
5105606,1
5105607,1
5105608,0
5105609,1
5105610,1
5105611,1
5105612,0
5105613,0
5105614,1
5105615,1
5105616,1
5105617,0
5105618,0
5105619,1
5105620,1
5105621,0
5105622,0
5105623,1
5105624,0
5105625,1
5105626,1
5105627,0
5105628,0
5105629,0
5105630,1
5105631,1
5105632,0
5105633,0
5105634,1
5105635,1
5105636,1
5105637,0
5105638,1
5105639,1
5105640,1
5105641,0
5105642,1
5105643,0
5105644,1
5105645,0
5105646,0
5105647,0
5105648,0
5105649,0
5105650,0
5105651,1
5105652,1
5105653,0
5105654,1
5105655,1
5105656,1
5105657,0
5105658,0
5105659,1
5105660,0
5105661,1
5105662,0
5105663,0
5105664,0
5105665,0
5105666,0
5105667,1
5105668,0
5105669,1
5105670,1
5105671,1
5105672,1
5105673,1
5105674,0
5105675,1
5105676,1
5105677,1
5105678,1
5105679,1
5105680,0
5105681,0
5105682,1
5105683,1
5105684,1
5105685,0
5105686,0
5105687,0
5105688,0
5105689,1
5105690,1
5105691,0
5105692,0
5105693,1
5105694,0
5105695,0
5105696,0
5105697,0
5105698,0
5105699,1
5105700,0
5105701,1
5105702,0
5105703,1
5105704,1
5105705,1
5105706,0
5105707,0
5105708,0
5105709,1
5105710,0
5105711,1
5105712,0
5105713,1
5105714,0
5105715,1
5105716,1
5105717,1
5105718,1
5105719,1
5105720,0
5105721,0
5105722,0
5105723,1
5105724,1
5105725,1
5105726,1
5105727,0
5105728,1
5105729,0
5105730,1
5105731,1
5105732,1
5105733,1
5105734,0
5105735,1
5105736,0
5105737,0
5105738,0
5105739,1
5105740,0
5105741,0
5105742,1
5105743,1
5105744,0
5105745,1
5105746,1
5105747,0
5105748,1
5105749,0
5105750,1
5105751,1
5105752,1
5105753,0
5105754,0
5105755,1
5105756,1
5105757,1
5105758,1
5105759,1
5105760,0
5105761,0
5105762,1
5105763,0
5105764,1
5105765,1
5105766,1
5105767,1
5105768,0
5105769,0
5105770,0
5105771,0
5105772,0
5105773,1
5105774,0
5105775,0
5105776,0
5105777,0
5105778,1
5105779,1
5105780,1
5105781,1
5105782,1
5105783,0
5105784,0
5105785,1
5105786,1
5105787,0
5105788,0
5105789,1
5105790,1
5105791,0
5105792,0
5105793,1
5105794,1
5105795,0
5105796,0
5105797,1
5105798,1
5105799,0
5105800,1
5105801,0
5105802,0
5105803,1
5105804,1
5105805,1
5105806,1
5105807,0
5105808,0
5105809,1
5105810,0
5105811,1
5105812,1
5105813,0
5105814,1
5105815,1
5105816,0
5105817,1
5105818,0
5105819,1
5105820,0
5105821,1
5105822,0
5105823,1
5105824,0
5105825,0
5105826,0
5105827,1
5105828,1
5105829,0
5105830,0
5105831,0
5105832,0
5105833,1
5105834,0
5105835,0
5105836,0
5105837,1
5105838,0
5105839,0
5105840,0
5105841,1
5105842,1
5105843,1
5105844,0
5105845,0
5105846,1
5105847,0
5105848,1
5105849,1
5105850,1
5105851,0
5105852,1
5105853,0
5105854,1
5105855,0
5105856,1
5105857,1
5105858,0
5105859,0
5105860,1
5105861,0
5105862,1
5105863,1
5105864,1
5105865,1
5105866,0
5105867,0
5105868,0
5105869,0
5105870,1
5105871,1
5105872,0
5105873,1
5105874,1
5105875,1
5105876,0
5105877,0
5105878,1
5105879,1
5105880,0
5105881,1
5105882,1
5105883,1
5105884,0
5105885,0
5105886,1
5105887,1
5105888,1
5105889,1
5105890,0
5105891,0
5105892,0
5105893,1
5105894,0
5105895,1
5105896,0
5105897,1
5105898,0
5105899,0
5105900,0
5105901,0
5105902,0
5105903,1
5105904,1
5105905,1
5105906,1
5105907,0
5105908,0
5105909,1
5105910,1
5105911,1
5105912,1
5105913,0
5105914,0
5105915,0
5105916,0
5105917,0
5105918,1
5105919,0
5105920,1
5105921,0
5105922,1
5105923,0
5105924,1
5105925,0
5105926,1
5105927,0
5105928,0
5105929,0
5105930,0
5105931,0
5105932,1
5105933,0
5105934,1
5105935,0
5105936,1
5105937,0
5105938,1
5105939,0
5105940,1
5105941,1
5105942,0
5105943,0
5105944,1
5105945,0
5105946,1
5105947,1
5105948,0
5105949,1
5105950,0
5105951,0
5105952,1
5105953,0
5105954,0
5105955,1
5105956,1
5105957,0
5105958,1
5105959,0
5105960,1
5105961,0
5105962,0
5105963,1
5105964,0
5105965,1
5105966,1
5105967,0
5105968,0
5105969,0
5105970,0
5105971,0
5105972,1
5105973,0
5105974,1
5105975,1
5105976,1
5105977,0
5105978,1
5105979,1
5105980,0
5105981,0
5105982,1
5105983,0
5105984,0
5105985,0
5105986,1
5105987,0
5105988,1
5105989,0
5105990,0
5105991,1
5105992,1
5105993,0
5105994,0
5105995,0
5105996,1
5105997,1
5105998,0
5105999,0
5106000,1
5106001,0
5106002,0
5106003,1
5106004,1
5106005,0
5106006,0
5106007,0
5106008,0
5106009,1
5106010,0
5106011,1
5106012,1
5106013,0
5106014,0
5106015,1
5106016,0
5106017,1
5106018,1
5106019,1
5106020,1
5106021,0
5106022,0
5106023,0
5106024,1
5106025,0
5106026,1
